Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    READ

Grammar

Rule 0     S' -> program
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 52 (expression -> expression LT expression .)
    EQ              reduce using rule 52 (expression -> expression LT expression .)
    NEQ             reduce using rule 52 (expression -> expression LT expression .)
    LT              reduce using rule 52 (expression -> expression LT expression .)
    LE              reduce using rule 52 (expression -> expression LT expression .)
    GT              reduce using rule 52 (expression -> expression LT expression .)
    GE              reduce using rule 52 (expression -> expression LT expression .)
    AND             reduce using rule 52 (expression -> expression LT expression .)
    OR              reduce using rule 52 (expression -> expression LT expression .)
    DO              reduce using rule 52 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression LT expression .)
    END             reduce using rule 52 (expression -> expression LT expression .)
    UNTIL           reduce using rule 52 (expression -> expression LT expression .)
    ELSE            reduce using rule 52 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 52 (expression -> expression LT expression .)
    RPAREN          reduce using rule 52 (expression -> expression LT expression .)
    COMMA           reduce using rule 52 (expression -> expression LT expression .)
    TO              reduce using rule 52 (expression -> expression LT expression .)
    DOWNTO          reduce using rule 52 (expression -> expression LT expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105

  ! PLUS            [ reduce using rule 52 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression LT expression .) ]
  ! SLASH           [ reduce using rule 52 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 142

    (53) expression -> expression LE expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 53 (expression -> expression LE expression .)
    EQ              reduce using rule 53 (expression -> expression LE expression .)
    NEQ             reduce using rule 53 (expression -> expression LE expression .)
    LT              reduce using rule 53 (expression -> expression LE expression .)
    LE              reduce using rule 53 (expression -> expression LE expression .)
    GT              reduce using rule 53 (expression -> expression LE expression .)
    GE              reduce using rule 53 (expression -> expression LE expression .)
    AND             reduce using rule 53 (expression -> expression LE expression .)
    OR              reduce using rule 53 (expression -> expression LE expression .)
    DO              reduce using rule 53 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression LE expression .)
    END             reduce using rule 53 (expression -> expression LE expression .)
    UNTIL           reduce using rule 53 (expression -> expression LE expression .)
    ELSE            reduce using rule 53 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 53 (expression -> expression LE expression .)
    RPAREN          reduce using rule 53 (expression -> expression LE expression .)
    COMMA           reduce using rule 53 (expression -> expression LE expression .)
    TO              reduce using rule 53 (expression -> expression LE expression .)
    DOWNTO          reduce using rule 53 (expression -> expression LE expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105

  ! PLUS            [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! SLASH           [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 143

    (54) expression -> expression GT expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
